OBJECTID_1,GEOID10,NAME10,OBJECTID,HSI_SCORE,HEI_SCORE,HVI_SCORE,N_VERYHIGH,Shape__Area,Shape__Length
1,42101019000,190,19,0.62885819,0.13028867,0.93525518,0,1350244.21875,5483.87473387171
2,42101019100,191,20,0.53825598,2.20844908,2.96396879,1,2491484.7890625,7728.47075014006
3,42101019200,192,21,0.64469828,1.70516711,2.67654651,1,1120759.42578125,5638.1481818065
4,42101019700,197,22,-0.80792147,2.76352581,3.15617341,1,768830.20703125,3791.74418903775
5,42101019800,198,23,-0.5424593,2.54929414,2.88530185,1,923440.6796875,4189.5178383324
6,42101019900,199,24,-0.93279259,2.80774432,2.97346984,1,1129508.2421875,4314.96256694531
7,42101020000,200,25,-0.50088362,-0.35485364,-0.28921581,0,540305.859375,4048.13261115754
8,42101020200,202,26,-0.94033885,0.70113927,0.56388117,0,1291571.7734375,5104.43391016897
9,42101020300,203,27,-1.26002972,1.36307213,1.44329088,0,867222.25390625,5262.76004869772
10,42101020400,204,28,-1.22427899,1.29694825,1.41549163,0,695455.90625,3715.32612290067
11,42101020500,205,29,0.40766353,2.00178719,2.26626792,1,2439908.4140625,6895.62367753543
12,42101002500,25,43,1.02251805,-1.17373777,-1.30264011,0,678879.6484375,3420.36199145849
13,42101002900,29,44,2.91173859,-0.52309164,1.41471663,0,630349.109375,3759.95127192938
14,42101003100,31,45,1.65247556,-0.090013,1.2757581,0,674166.73046875,3296.37047078166
15,42101005400,54,46,-4.09536633,-0.13807682,-2.91757992,0,4068454.5546875,9787.62534631282
16,42101005500,55,47,-0.51183185,-0.28463935,-1.07620606,0,2008105.97265625,8110.38501696759
17,42101005600,56,48,-0.97192426,-0.87117252,-2.36673614,0,1429776.0546875,4686.59175741228
18,42101006000,60,49,0.17212877,0.49120677,0.41911332,0,1858494.25390625,5650.72961826321
19,42101006100,61,50,-0.43358954,0.67077349,0.34957756,0,897740.75,4079.00349950751
20,42101006200,62,51,1.01437125,-1.14663135,-0.71804296,0,867390.75,3761.392875698
21,42101006300,63,52,-0.46280516,1.04080244,0.52536321,0,945839.53515625,4622.23364200879
22,42101010000,100,53,0.69717262,-0.34144315,-0.62243634,0,847363.26171875,4340.68729780935
23,42101010100,101,54,-0.07498827,-0.27945904,0.12295444,0,1025320.43359375,4126.77529232815
24,42101010200,102,55,-0.34299227,1.05096345,1.55382373,0,614691.11328125,3212.65961893169
25,42101010300,103,56,-1.18394472,0.16352973,0.23892786,0,479455.8515625,3111.36730615815
